Crop,Month,Year,Price_Per_Ton,Demand_Level
Coconut,1,2021,39489.06,Medium
Coconut,2,2021,38886.95,Medium
Coconut,3,2021,43982.89,Medium
Coconut,4,2021,39197.68,Medium
Coconut,5,2021,40286.83,Medium
Coconut,6,2021,40294.27,Medium
Coconut,7,2021,41800.83,Medium
Coconut,8,2021,40434.78,Medium
Coconut,9,2021,42160.52,Medium
Coconut,10,2021,43094.09,Medium
Coconut,11,2021,42165.38,Medium
Coconut,12,2021,41817.79,Medium
Coconut,1,2022,39272.57,Medium
Coconut,2,2022,36015.1,Medium
Coconut,3,2022,43760.49,Medium
Coconut,4,2022,42606.7,Medium
Coconut,5,2022,41655.97,Medium
Coconut,6,2022,43365.31,Medium
Coconut,7,2022,42237.41,Medium
Coconut,8,2022,43017.72,Medium
Coconut,9,2022,43475.61,Medium
Coconut,10,2022,37695.4,Medium
Coconut,11,2022,36135.9,Medium
Coconut,12,2022,41434.5,Medium
Coconut,1,2023,36868.7,Medium
Coconut,2,2023,40774.21,Medium
Coconut,3,2023,39136.54,Medium
Coconut,4,2023,36965.67,Medium
Coconut,5,2023,42617.14,Medium
Coconut,6,2023,37603.29,Medium
Coconut,7,2023,42343.02,Medium
Coconut,8,2023,38427.06,Medium
Coconut,9,2023,43341.25,Medium
Coconut,10,2023,39845.21,Medium
Coconut,11,2023,42401.99,Medium
Coconut,12,2023,37482.25,Medium
Coconut,1,2024,38899.53,Medium
Coconut,2,2024,38342.26,Medium
Coconut,3,2024,40427.88,Medium
Coconut,4,2024,43366.16,Medium
Coconut,5,2024,38625.55,Medium
Coconut,6,2024,36993.93,Medium
Coconut,7,2024,37451.74,Medium
Coconut,8,2024,40681.63,Medium
Coconut,9,2024,43945.41,Medium
Coconut,10,2024,40892.39,Medium
Coconut,11,2024,36079.21,Medium
Coconut,12,2024,36872.77,Medium
Coconut,1,2025,37365.11,Medium
Coconut,2,2025,37962.76,Medium
Coconut,3,2025,43680.46,Medium
Coconut,4,2025,41443.99,Medium
Coconut,5,2025,36104.14,Medium
Coconut,6,2025,43381.38,Medium
Coconut,7,2025,36817.25,Medium
Coconut,8,2025,40660.29,Medium
Coconut,9,2025,39585.65,Medium
Coconut,10,2025,37864.02,Medium
Coconut,11,2025,43596.59,Medium
Coconut,12,2025,40487.71,Medium
Coconut,1,2026,40454.7,Medium
Coconut,2,2026,38442.05,Medium
Coconut,3,2026,42895.37,Medium
Coconut,4,2026,40806.08,Medium
Coconut,5,2026,39387.58,Medium
Coconut,6,2026,36006.9,Medium
Coconut,7,2026,41251.4,Medium
Coconut,8,2026,42686.68,Medium
Coconut,9,2026,42780.46,Medium
Coconut,10,2026,43236.5,Medium
Coconut,11,2026,43493.23,Medium
Coconut,12,2026,39693.88,Medium
Rubber,1,2021,169958.08,Medium
Rubber,2,2021,163037.37,Medium
Rubber,3,2021,145525.92,Medium
Rubber,4,2021,152314.2,Medium
Rubber,5,2021,145759.63,Medium
Rubber,6,2021,155919.22,Medium
Rubber,7,2021,174269.81,Medium
Rubber,8,2021,168475.16,Medium
Rubber,9,2021,160124.44,Medium
Rubber,10,2021,149421.81,Medium
Rubber,11,2021,145386.9,Medium
Rubber,12,2021,152006.48,Medium
Rubber,1,2022,173016.78,Medium
Rubber,2,2022,165446.65,Medium
Rubber,3,2022,162863.62,Medium
Rubber,4,2022,164094.47,Medium
Rubber,5,2022,170310.75,Medium
Rubber,6,2022,163627.11,Medium
Rubber,7,2022,168318.43,Medium
Rubber,8,2022,168305.96,Medium
Rubber,9,2022,153296.4,Medium
Rubber,10,2022,148762.72,Medium
Rubber,11,2022,159691.89,Medium
Rubber,12,2022,162992.36,Medium
Rubber,1,2023,167303.35,Medium
Rubber,2,2023,151078.9,Medium
Rubber,3,2023,153898.24,Medium
Rubber,4,2023,164598.98,Medium
Rubber,5,2023,147337.24,Medium
Rubber,6,2023,154280.14,Medium
Rubber,7,2023,160261.59,Medium
Rubber,8,2023,173706.89,Medium
Rubber,9,2023,150301.14,Medium
Rubber,10,2023,149393.25,Medium
Rubber,11,2023,150915.14,Medium
Rubber,12,2023,172295.34,Medium
Rubber,1,2024,146193.56,Medium
Rubber,2,2024,162997.03,Medium
Rubber,3,2024,161570.52,Medium
Rubber,4,2024,156286.07,Medium
Rubber,5,2024,175145.14,Medium
Rubber,6,2024,160444.96,Medium
Rubber,7,2024,149202.08,Medium
Rubber,8,2024,156712.6,Medium
Rubber,9,2024,174892.3,Medium
Rubber,10,2024,151901.17,Medium
Rubber,11,2024,157441.79,Medium
Rubber,12,2024,146044.44,Medium
Rubber,1,2025,171954.96,Medium
Rubber,2,2025,150144.42,Medium
Rubber,3,2025,147141.46,Medium
Rubber,4,2025,159700.71,Medium
Rubber,5,2025,154482.77,Medium
Rubber,6,2025,148410.79,Medium
Rubber,7,2025,158322.79,Medium
Rubber,8,2025,161379.73,Medium
Rubber,9,2025,151909.83,Medium
Rubber,10,2025,154854.16,Medium
Rubber,11,2025,175012.03,Medium
Rubber,12,2025,174803.74,Medium
Rubber,1,2026,173621.3,Medium
Rubber,2,2026,173907.37,Medium
Rubber,3,2026,164505.77,Medium
Rubber,4,2026,164294.08,Medium
Rubber,5,2026,153360.71,Medium
Rubber,6,2026,153852.79,Medium
Rubber,7,2026,169276.54,Medium
Rubber,8,2026,163189.64,Medium
Rubber,9,2026,153565.12,Medium
Rubber,10,2026,160816.68,Medium
Rubber,11,2026,154749.27,Medium
Rubber,12,2026,150378.02,Medium
Black Pepper,1,2021,478469.95,Medium
Black Pepper,2,2021,459875.21,Medium
Black Pepper,3,2021,542496.14,Medium
Black Pepper,4,2021,505317.03,Medium
Black Pepper,5,2021,502706.94,Medium
Black Pepper,6,2021,460641.74,Medium
Black Pepper,7,2021,532843.55,Medium
Black Pepper,8,2021,495766.98,Medium
Black Pepper,9,2021,455794.7,Medium
Black Pepper,10,2021,504506.19,Medium
Black Pepper,11,2021,493198.99,Medium
Black Pepper,12,2021,509411.25,Medium
Black Pepper,1,2022,486678.74,Medium
Black Pepper,2,2022,453967.25,Medium
Black Pepper,3,2022,486222.96,Medium
Black Pepper,4,2022,452682.39,Medium
Black Pepper,5,2022,464555.51,Medium
Black Pepper,6,2022,486988.62,Medium
Black Pepper,7,2022,522390.46,Medium
Black Pepper,8,2022,528060.53,Medium
Black Pepper,9,2022,479877.17,Medium
Black Pepper,10,2022,453373.41,Medium
Black Pepper,11,2022,495349.65,Medium
Black Pepper,12,2022,534014.68,Medium
Black Pepper,1,2023,535624.52,Medium
Black Pepper,2,2023,458135.84,Medium
Black Pepper,3,2023,549136.66,Medium
Black Pepper,4,2023,481775.36,Medium
Black Pepper,5,2023,474498.8,Medium
Black Pepper,6,2023,524323.79,Medium
Black Pepper,7,2023,531552.72,Medium
Black Pepper,8,2023,469126.95,Medium
Black Pepper,9,2023,460031.17,Medium
Black Pepper,10,2023,473386.18,Medium
Black Pepper,11,2023,476094.99,Medium
Black Pepper,12,2023,541209.56,Medium
Black Pepper,1,2024,509110.83,Medium
Black Pepper,2,2024,499098.88,Medium
